rate_smoothing_weeks,publisher_smoothing,hour_smoothing,cpm_smoothing,session_power,hazard_blend_weight,selection_metric_percent,selection_metric_raw_percent
0.5,25.0,25.0,0.0,0.5,0.0,7.96,7.959060407911922
0.5,25.0,25.0,0.0,1.0,0.0,7.96,7.959060407911922
0.5,25.0,25.0,1000.0,0.5,0.0,7.96,7.959060407911922
0.5,25.0,25.0,1000.0,1.0,0.0,7.96,7.959060407911922
0.5,25.0,100.0,0.0,0.5,0.0,7.96,7.959060407911922
0.5,25.0,100.0,0.0,1.0,0.0,7.96,7.959060407911922
0.5,25.0,100.0,1000.0,0.5,0.0,7.96,7.959060407911922
0.5,25.0,100.0,1000.0,1.0,0.0,7.96,7.959060407911922
0.5,100.0,25.0,0.0,0.5,0.0,7.96,7.959060407911922
0.5,100.0,25.0,0.0,1.0,0.0,7.96,7.959060407911922
0.5,100.0,25.0,1000.0,0.5,0.0,7.96,7.959060407911922
0.5,100.0,25.0,1000.0,1.0,0.0,7.96,7.959060407911922
0.5,100.0,100.0,0.0,0.5,0.0,7.96,7.959060407911922
0.5,100.0,100.0,0.0,1.0,0.0,7.96,7.959060407911922
0.5,100.0,100.0,1000.0,0.5,0.0,7.96,7.959060407911922
0.5,100.0,100.0,1000.0,1.0,0.0,7.96,7.959060407911922
1.5,25.0,25.0,0.0,0.5,0.0,7.96,7.959060407911922
1.5,25.0,25.0,0.0,1.0,0.0,7.96,7.959060407911922
1.5,25.0,25.0,1000.0,0.5,0.0,7.96,7.959060407911922
1.5,25.0,25.0,1000.0,1.0,0.0,7.96,7.959060407911922
1.5,25.0,100.0,0.0,0.5,0.0,7.96,7.959060407911922
1.5,25.0,100.0,0.0,1.0,0.0,7.96,7.959060407911922
1.5,25.0,100.0,1000.0,0.5,0.0,7.96,7.959060407911922
1.5,25.0,100.0,1000.0,1.0,0.0,7.96,7.959060407911922
1.5,100.0,25.0,0.0,0.5,0.0,7.96,7.959060407911922
1.5,100.0,25.0,0.0,1.0,0.0,7.96,7.959060407911922
1.5,100.0,25.0,1000.0,0.5,0.0,7.96,7.959060407911922
1.5,100.0,25.0,1000.0,1.0,0.0,7.96,7.959060407911922
1.5,100.0,100.0,0.0,0.5,0.0,7.96,7.959060407911922
1.5,100.0,100.0,0.0,1.0,0.0,7.96,7.959060407911922
1.5,100.0,100.0,1000.0,0.5,0.0,7.96,7.959060407911922
1.5,100.0,100.0,1000.0,1.0,0.0,7.96,7.959060407911922
3.0,25.0,25.0,0.0,0.5,0.0,7.96,7.959060407911922
3.0,25.0,25.0,0.0,1.0,0.0,7.96,7.959060407911922
3.0,25.0,25.0,1000.0,0.5,0.0,7.96,7.959060407911922
3.0,25.0,25.0,1000.0,1.0,0.0,7.96,7.959060407911922
3.0,25.0,100.0,0.0,0.5,0.0,7.96,7.959060407911922
3.0,25.0,100.0,0.0,1.0,0.0,7.96,7.959060407911922
3.0,25.0,100.0,1000.0,0.5,0.0,7.96,7.959060407911922
3.0,25.0,100.0,1000.0,1.0,0.0,7.96,7.959060407911922
3.0,100.0,25.0,0.0,0.5,0.0,7.96,7.959060407911922
3.0,100.0,25.0,0.0,1.0,0.0,7.96,7.959060407911922
3.0,100.0,25.0,1000.0,0.5,0.0,7.96,7.959060407911922
3.0,100.0,25.0,1000.0,1.0,0.0,7.96,7.959060407911922
3.0,100.0,100.0,0.0,0.5,0.0,7.96,7.959060407911922
3.0,100.0,100.0,0.0,1.0,0.0,7.96,7.959060407911922
3.0,100.0,100.0,1000.0,0.5,0.0,7.96,7.959060407911922
3.0,100.0,100.0,1000.0,1.0,0.0,7.96,7.959060407911922
0.5,25.0,100.0,1000.0,0.5,0.03,8.24,8.237418094960457
0.5,25.0,100.0,0.0,0.5,0.03,8.24,8.237702940843805
0.5,25.0,25.0,0.0,0.5,0.03,8.24,8.2434640871901
0.5,25.0,25.0,1000.0,0.5,0.03,8.24,8.243525521694185
0.5,25.0,100.0,1000.0,1.0,0.03,8.26,8.255186642568901
0.5,25.0,100.0,0.0,1.0,0.03,8.26,8.25535635065231
0.5,25.0,25.0,1000.0,1.0,0.03,8.26,8.26184717897811
0.5,25.0,25.0,0.0,1.0,0.03,8.26,8.262017874465254
0.5,100.0,100.0,1000.0,0.5,0.03,8.28,8.283758616759185
0.5,100.0,100.0,0.0,0.5,0.03,8.28,8.28401898618436
0.5,100.0,100.0,0.0,1.0,0.03,8.29,8.290715242598989
0.5,100.0,100.0,1000.0,1.0,0.03,8.29,8.291201521515923
0.5,100.0,25.0,1000.0,0.5,0.03,8.29,8.292626567684703
0.5,100.0,25.0,0.0,0.5,0.03,8.29,8.292870848481183
0.5,100.0,25.0,1000.0,1.0,0.03,8.3,8.299977076119514
0.5,100.0,25.0,0.0,1.0,0.03,8.3,8.300435336940781
1.5,25.0,100.0,1000.0,0.5,0.03,8.37,8.366405314923098
1.5,25.0,100.0,0.0,0.5,0.03,8.37,8.36677769091314
1.5,25.0,25.0,0.0,0.5,0.03,8.38,8.376085202420324
1.5,25.0,25.0,1000.0,0.5,0.03,8.38,8.377013985187688
1.5,25.0,100.0,1000.0,1.0,0.03,8.39,8.385855891186655
1.5,25.0,100.0,0.0,1.0,0.03,8.39,8.386303554697939
1.5,25.0,25.0,1000.0,1.0,0.03,8.4,8.395022938340556
1.5,25.0,25.0,0.0,1.0,0.03,8.4,8.395313555187457
1.5,100.0,100.0,1000.0,0.5,0.03,8.41,8.407228916134413
1.5,100.0,100.0,0.0,0.5,0.03,8.41,8.407864420695876
1.5,100.0,25.0,0.0,0.5,0.03,8.42,8.417376248532715
1.5,100.0,25.0,1000.0,0.5,0.03,8.42,8.418631966734136
1.5,100.0,100.0,0.0,1.0,0.03,8.42,8.422903860045894
1.5,100.0,100.0,1000.0,1.0,0.03,8.42,8.42310018927539
1.5,100.0,25.0,0.0,1.0,0.03,8.43,8.42675532777475
1.5,100.0,25.0,1000.0,1.0,0.03,8.43,8.427027884145666
3.0,25.0,100.0,1000.0,0.5,0.03,8.47,8.469304079510408
3.0,25.0,100.0,0.0,0.5,0.03,8.47,8.469534879075958
3.0,25.0,25.0,1000.0,0.5,0.03,8.48,8.476433912595848
3.0,25.0,25.0,0.0,0.5,0.03,8.48,8.47687414134446
3.0,25.0,100.0,1000.0,1.0,0.03,8.49,8.488193222528562
3.0,25.0,100.0,0.0,1.0,0.03,8.49,8.488477164492835
0.5,25.0,100.0,1000.0,0.5,0.05,8.49,8.489652656062518
0.5,25.0,100.0,0.0,0.5,0.05,8.49,8.490298920266582
3.0,25.0,25.0,1000.0,1.0,0.03,8.49,8.493968995111235
3.0,25.0,25.0,0.0,1.0,0.03,8.49,8.494223483607843
0.5,25.0,25.0,1000.0,0.5,0.05,8.5,8.499597760424638
0.5,25.0,25.0,0.0,0.5,0.05,8.5,8.499608831516415
3.0,100.0,100.0,1000.0,0.5,0.03,8.51,8.507928520146834
3.0,100.0,100.0,0.0,0.5,0.03,8.51,8.508364010059811
3.0,100.0,25.0,1000.0,0.5,0.03,8.51,8.51320567481011
3.0,100.0,25.0,0.0,0.5,0.03,8.51,8.513346116852238
3.0,100.0,100.0,0.0,1.0,0.03,8.52,8.523811541239468
3.0,100.0,100.0,1000.0,1.0,0.03,8.52,8.523906160556205
3.0,100.0,25.0,0.0,1.0,0.03,8.53,8.52958807031472
3.0,100.0,25.0,1000.0,1.0,0.03,8.53,8.529690655452104
0.5,25.0,100.0,1000.0,1.0,0.05,8.55,8.547292660064553
0.5,25.0,100.0,0.0,1.0,0.05,8.55,8.547613068765259
0.5,25.0,25.0,1000.0,1.0,0.05,8.56,8.558799623312762
0.5,25.0,25.0,0.0,1.0,0.05,8.56,8.559122877257686
0.5,100.0,100.0,1000.0,0.5,0.05,8.58,8.578141781906545
0.5,100.0,100.0,0.0,0.5,0.05,8.58,8.57863370752785
0.5,100.0,25.0,1000.0,0.5,0.05,8.59,8.594885334499613
0.5,100.0,25.0,0.0,0.5,0.05,8.6,8.595427133537559
0.5,100.0,100.0,0.0,1.0,0.05,8.63,8.628234584494777
0.5,100.0,100.0,1000.0,1.0,0.05,8.63,8.629135869268968
0.5,100.0,25.0,1000.0,1.0,0.05,8.65,8.645019782888298
0.5,100.0,25.0,0.0,1.0,0.05,8.65,8.64596001903395
1.5,25.0,100.0,1000.0,0.5,0.05,8.73,8.730583862323705
1.5,25.0,100.0,0.0,0.5,0.05,8.73,8.731278726785385
1.5,25.0,25.0,0.0,0.5,0.05,8.75,8.746436869004203
1.5,25.0,25.0,1000.0,0.5,0.05,8.75,8.7483059961182
1.5,25.0,100.0,1000.0,1.0,0.05,8.8,8.795322424451468
1.5,25.0,100.0,0.0,1.0,0.05,8.8,8.796055170788009
1.5,25.0,25.0,1000.0,1.0,0.05,8.81,8.812119807918407
1.5,25.0,25.0,0.0,1.0,0.05,8.81,8.812568125340148
1.5,100.0,100.0,1000.0,0.5,0.05,8.82,8.819635006853254
1.5,100.0,100.0,0.0,0.5,0.05,8.82,8.820841357029895
1.5,100.0,25.0,0.0,0.5,0.05,8.84,8.836820564656778
1.5,100.0,25.0,1000.0,0.5,0.05,8.84,8.839242274279059
1.5,100.0,100.0,0.0,1.0,0.05,8.88,8.881135449375211
1.5,100.0,100.0,1000.0,1.0,0.05,8.88,8.88160600738539
1.5,100.0,25.0,0.0,1.0,0.05,8.89,8.887808390330875
1.5,100.0,25.0,1000.0,1.0,0.05,8.89,8.888420062479497
3.0,25.0,100.0,1000.0,0.5,0.05,8.92,8.922314244498875
3.0,25.0,100.0,0.0,0.5,0.05,8.92,8.922676525715811
3.0,25.0,25.0,1000.0,0.5,0.05,8.93,8.933541735242922
3.0,25.0,25.0,0.0,0.5,0.05,8.93,8.93435571748078
0.5,25.0,100.0,1000.0,0.5,0.08,8.94,8.941494205704847
0.5,25.0,100.0,0.0,0.5,0.08,8.94,8.942724925029344
0.5,25.0,25.0,1000.0,0.5,0.08,8.96,8.959248960607225
0.5,25.0,25.0,0.0,0.5,0.08,8.96,8.959357543505032
3.0,25.0,100.0,1000.0,1.0,0.05,8.99,8.991939737507693
3.0,25.0,100.0,0.0,1.0,0.05,8.99,8.99237502937571
3.0,25.0,25.0,1000.0,1.0,0.05,9.0,9.002292516119702
3.0,25.0,25.0,0.0,1.0,0.05,9.0,9.002696162240099
3.0,100.0,100.0,1000.0,0.5,0.05,9.01,9.012688578680583
3.0,100.0,100.0,0.0,0.5,0.05,9.01,9.013416925355733
3.0,100.0,25.0,1000.0,0.5,0.05,9.02,9.020956064682185
3.0,100.0,25.0,0.0,0.5,0.05,9.02,9.021177100657063
3.0,100.0,100.0,0.0,1.0,0.05,9.08,9.075338663586475
3.0,100.0,100.0,1000.0,1.0,0.05,9.08,9.075669896136684
3.0,100.0,25.0,0.0,1.0,0.05,9.09,9.085302536015472
3.0,100.0,25.0,1000.0,1.0,0.05,9.09,9.085574534864138
0.5,25.0,100.0,1000.0,1.0,0.08,9.09,9.090251811143645
0.5,25.0,100.0,0.0,1.0,0.08,9.09,9.090856432801985
0.5,25.0,25.0,1000.0,1.0,0.08,9.11,9.107645954107358
0.5,25.0,25.0,0.0,1.0,0.08,9.11,9.108154536694112
0.5,100.0,100.0,1000.0,0.5,0.08,9.11,9.113293914600739
0.5,100.0,100.0,0.0,0.5,0.08,9.11,9.114412658456983
0.5,100.0,25.0,1000.0,0.5,0.08,9.14,9.141487896092038
0.5,100.0,25.0,0.0,0.5,0.08,9.14,9.142694467218826
0.5,100.0,100.0,0.0,1.0,0.08,9.25,9.250016814656913
0.5,100.0,100.0,1000.0,1.0,0.08,9.25,9.251396703636573
0.5,100.0,25.0,1000.0,1.0,0.08,9.28,9.27647939956473
0.5,100.0,25.0,0.0,1.0,0.08,9.28,9.278348088375022
0.5,25.0,100.0,1000.0,0.5,0.1,9.28,9.281087062829885
0.5,25.0,100.0,0.0,0.5,0.1,9.28,9.28271887929557
0.5,25.0,25.0,1000.0,0.5,0.1,9.3,9.302426279830712
0.5,25.0,25.0,0.0,0.5,0.1,9.3,9.302697595687182
1.5,25.0,100.0,1000.0,0.5,0.08,9.36,9.358741638457202
1.5,25.0,100.0,0.0,0.5,0.08,9.36,9.36018492683992
1.5,25.0,25.0,0.0,0.5,0.08,9.39,9.385254447494006
1.5,25.0,25.0,1000.0,0.5,0.08,9.39,9.388233392585699
0.5,25.0,100.0,1000.0,1.0,0.1,9.49,9.491686852894809
0.5,25.0,100.0,0.0,1.0,0.1,9.49,9.492575771552957
0.5,25.0,25.0,1000.0,1.0,0.1,9.51,9.514069383960177
0.5,100.0,100.0,1000.0,0.5,0.1,9.51,9.514152421640286
0.5,25.0,25.0,0.0,1.0,0.1,9.51,9.514823817749907
0.5,100.0,100.0,0.0,0.5,0.1,9.52,9.515536261260804
1.5,100.0,100.0,1000.0,0.5,0.08,9.52,9.523902538345608
1.5,100.0,100.0,0.0,0.5,0.08,9.53,9.526245125186561
1.5,25.0,100.0,1000.0,1.0,0.08,9.53,9.528233998941605
1.5,25.0,100.0,0.0,1.0,0.08,9.53,9.529559557608769
0.5,100.0,25.0,1000.0,0.5,0.1,9.55,9.550283015837667
0.5,100.0,25.0,0.0,0.5,0.1,9.55,9.551824313466595
1.5,100.0,25.0,0.0,0.5,0.08,9.55,9.55300122566467
1.5,25.0,25.0,1000.0,1.0,0.08,9.56,9.555456406264206
1.5,25.0,25.0,0.0,1.0,0.08,9.56,9.556237665004442
1.5,100.0,25.0,1000.0,0.5,0.08,9.56,9.557262313014125
1.5,100.0,100.0,0.0,1.0,0.08,9.69,9.685815423805755
1.5,100.0,100.0,1000.0,1.0,0.08,9.69,9.686849435960433
1.5,100.0,25.0,0.0,1.0,0.08,9.7,9.695348142753524
1.5,100.0,25.0,1000.0,1.0,0.08,9.7,9.696622032976588
3.0,25.0,100.0,1000.0,0.5,0.08,9.7,9.696966478094193
3.0,25.0,100.0,0.0,0.5,0.08,9.7,9.697781400184446
0.5,100.0,100.0,0.0,1.0,0.1,9.71,9.713369612615308
0.5,100.0,100.0,1000.0,1.0,0.1,9.72,9.715625549943518
3.0,25.0,25.0,1000.0,0.5,0.08,9.72,9.715907873804364
3.0,25.0,25.0,0.0,0.5,0.08,9.72,9.717382908182293
0.5,100.0,25.0,1000.0,1.0,0.1,9.75,9.748401111920968
0.5,100.0,25.0,0.0,1.0,0.1,9.75,9.75056269396779
1.5,25.0,100.0,1000.0,0.5,0.1,9.81,9.81386467309795
1.5,25.0,100.0,0.0,0.5,0.1,9.82,9.815812357227305
1.5,25.0,25.0,0.0,0.5,0.1,9.85,9.850297541697216
1.5,25.0,25.0,1000.0,0.5,0.1,9.85,9.854201137530683
3.0,100.0,100.0,1000.0,0.5,0.08,9.86,9.864414822488188
3.0,100.0,100.0,0.0,0.5,0.08,9.87,9.865640380137286
3.0,25.0,100.0,1000.0,1.0,0.08,9.88,9.87523455237229
3.0,25.0,100.0,0.0,1.0,0.08,9.88,9.875956061198732
3.0,100.0,25.0,1000.0,0.5,0.08,9.88,9.87866751088573
3.0,100.0,25.0,0.0,0.5,0.08,9.88,9.879136224199915
3.0,25.0,25.0,1000.0,1.0,0.08,9.89,9.891764240267475
3.0,25.0,25.0,0.0,1.0,0.08,9.89,9.892395610719952
3.0,100.0,100.0,0.0,1.0,0.08,10.02,10.022929869844145
3.0,100.0,100.0,1000.0,1.0,0.08,10.02,10.023690879862324
3.0,100.0,25.0,0.0,1.0,0.08,10.04,10.039291364269376
3.0,100.0,25.0,1000.0,1.0,0.08,10.04,10.040041102217344
1.5,100.0,100.0,1000.0,0.5,0.1,10.04,10.040165363816044
1.5,100.0,100.0,0.0,0.5,0.1,10.04,10.043320001825373
1.5,25.0,100.0,1000.0,1.0,0.1,10.05,10.051697065693798
1.5,25.0,100.0,0.0,1.0,0.1,10.05,10.053414094204527
1.5,100.0,25.0,0.0,0.5,0.1,10.08,10.080829379278743
1.5,25.0,25.0,1000.0,1.0,0.1,10.09,10.086324664205048
1.5,100.0,25.0,1000.0,0.5,0.1,10.09,10.086440832173782
1.5,25.0,25.0,0.0,1.0,0.1,10.09,10.087354188104737
0.5,25.0,100.0,1000.0,0.5,0.15,10.25,10.245753106458967
0.5,25.0,100.0,0.0,0.5,0.15,10.25,10.248678286066504
3.0,25.0,100.0,1000.0,0.5,0.1,10.26,10.256137210935034
3.0,25.0,100.0,0.0,0.5,0.1,10.26,10.257140268380628
1.5,100.0,100.0,0.0,1.0,0.1,10.27,10.270762982552718
1.5,100.0,100.0,1000.0,1.0,0.1,10.27,10.272285418933125
1.5,100.0,25.0,0.0,1.0,0.1,10.28,10.282145552790523
3.0,25.0,25.0,1000.0,0.5,0.1,10.28,10.28279689747369
1.5,100.0,25.0,1000.0,1.0,0.1,10.28,10.2840176443312
3.0,25.0,25.0,0.0,0.5,0.1,10.28,10.284738270232463
0.5,25.0,25.0,1000.0,0.5,0.15,10.29,10.286584815840127
0.5,25.0,25.0,0.0,0.5,0.15,10.29,10.287401804382345
3.0,100.0,100.0,1000.0,0.5,0.1,10.48,10.478828863733746
3.0,100.0,100.0,0.0,0.5,0.1,10.48,10.480469652244873
3.0,100.0,25.0,1000.0,0.5,0.1,10.5,10.496695174449666
3.0,100.0,25.0,0.0,0.5,0.1,10.5,10.497274230175835
3.0,25.0,100.0,1000.0,1.0,0.1,10.5,10.498169031926686
3.0,25.0,100.0,0.0,1.0,0.1,10.5,10.498576112080027
3.0,25.0,25.0,1000.0,1.0,0.1,10.52,10.519053469570272
3.0,25.0,25.0,0.0,1.0,0.1,10.52,10.519329191754267
0.5,25.0,100.0,1000.0,1.0,0.15,10.6,10.597072960328324
0.5,25.0,100.0,0.0,1.0,0.15,10.6,10.597642954311404
0.5,25.0,25.0,1000.0,1.0,0.15,10.63,10.634429588135008
0.5,25.0,25.0,0.0,1.0,0.15,10.63,10.634700783660378
0.5,100.0,100.0,1000.0,0.5,0.15,10.66,10.66251454830236
0.5,100.0,100.0,0.0,0.5,0.15,10.66,10.664649604733146
3.0,100.0,100.0,0.0,1.0,0.1,10.72,10.71509632581047
3.0,100.0,100.0,1000.0,1.0,0.1,10.72,10.716312708527486
0.5,100.0,25.0,1000.0,0.5,0.15,10.73,10.727025481867724
0.5,100.0,25.0,0.0,0.5,0.15,10.73,10.72888523947617
3.0,100.0,25.0,0.0,1.0,0.1,10.74,10.735086386039816
3.0,100.0,25.0,1000.0,1.0,0.1,10.74,10.73628377160114
0.5,100.0,100.0,0.0,1.0,0.15,11.0,11.000868329411894
0.5,100.0,100.0,1000.0,1.0,0.15,11.0,11.004586033061559
0.5,100.0,25.0,1000.0,1.0,0.15,11.06,11.058581968554027
0.5,100.0,25.0,0.0,1.0,0.15,11.06,11.061918864933773
1.5,25.0,100.0,1000.0,0.5,0.15,11.12,11.118174455279028
1.5,25.0,100.0,0.0,0.5,0.15,11.12,11.120813003332831
1.5,25.0,25.0,0.0,0.5,0.15,11.18,11.179297348811135
1.5,25.0,25.0,1000.0,0.5,0.15,11.19,11.185819392063824
0.5,25.0,100.0,1000.0,0.5,0.2,11.35,11.34578163599167
0.5,25.0,100.0,0.0,0.5,0.2,11.35,11.349658312713885
0.5,25.0,25.0,1000.0,0.5,0.2,11.4,11.403735536966785
0.5,25.0,25.0,0.0,0.5,0.2,11.4,11.40428846021424
1.5,100.0,100.0,1000.0,0.5,0.15,11.52,11.519158791804385
