rate_smoothing_weeks,publisher_smoothing,hour_smoothing,cpm_smoothing,session_power,hazard_blend_weight,selection_metric_percent,selection_metric_raw_percent
1.5,25.0,100.0,1000.0,1.0,0.15,11.52,11.51923262831238
1.5,25.0,100.0,0.0,1.0,0.15,11.52,11.520895385578056
1.5,100.0,100.0,0.0,0.5,0.15,11.52,11.523333488444699
1.5,25.0,25.0,1000.0,1.0,0.15,11.57,11.57165989265112
1.5,25.0,25.0,0.0,1.0,0.15,11.57,11.572236618987809
1.5,100.0,25.0,0.0,0.5,0.15,11.59,11.586432456762363
1.5,100.0,25.0,1000.0,0.5,0.15,11.6,11.596722667931436
3.0,25.0,100.0,1000.0,0.5,0.15,11.83,11.826178262400223
3.0,25.0,100.0,0.0,0.5,0.15,11.83,11.827452385262461
0.5,25.0,100.0,1000.0,1.0,0.2,11.84,11.839120543285997
0.5,25.0,100.0,0.0,1.0,0.2,11.84,11.84119638424377
3.0,25.0,25.0,1000.0,0.5,0.15,11.87,11.866755587409482
3.0,25.0,25.0,0.0,0.5,0.15,11.87,11.869382450355337
0.5,25.0,25.0,1000.0,1.0,0.2,11.89,11.888529919681767
0.5,25.0,25.0,0.0,1.0,0.2,11.89,11.890044504870234
1.5,100.0,100.0,0.0,1.0,0.15,11.93,11.930274900071037
1.5,100.0,100.0,1000.0,1.0,0.15,11.93,11.93238137661201
1.5,100.0,25.0,0.0,1.0,0.15,11.94,11.944301686585979
1.5,100.0,25.0,1000.0,1.0,0.15,11.95,11.946787542048853
0.5,100.0,100.0,1000.0,0.5,0.2,11.98,11.983126845065106
0.5,100.0,100.0,0.0,0.5,0.2,11.99,11.98555310438616
0.5,100.0,25.0,1000.0,0.5,0.2,12.07,12.07224699438183
0.5,100.0,25.0,0.0,0.5,0.2,12.08,12.075121087106645
3.0,100.0,100.0,1000.0,0.5,0.15,12.22,12.21612960432823
3.0,100.0,100.0,0.0,0.5,0.15,12.22,12.218502481903727
3.0,100.0,25.0,1000.0,0.5,0.15,12.25,12.2474826524676
3.0,100.0,25.0,0.0,0.5,0.15,12.25,12.248353441907266
3.0,25.0,100.0,1000.0,1.0,0.15,12.27,12.270169595093282
3.0,25.0,100.0,0.0,1.0,0.15,12.27,12.270245241581112
3.0,25.0,25.0,0.0,1.0,0.15,12.3,12.298991148247751
3.0,25.0,25.0,1000.0,1.0,0.15,12.3,12.299086877155263
0.5,100.0,100.0,0.0,1.0,0.2,12.45,12.451382918182086
0.5,100.0,100.0,1000.0,1.0,0.2,12.46,12.456049032376693
0.5,100.0,25.0,1000.0,1.0,0.2,12.53,12.52503296871874
0.5,100.0,25.0,0.0,1.0,0.2,12.53,12.529985713035385
1.5,25.0,100.0,1000.0,0.5,0.2,12.61,12.610784871726356
1.5,25.0,100.0,0.0,0.5,0.2,12.61,12.613969225098366
3.0,100.0,100.0,0.0,1.0,0.15,12.66,12.660651535108247
3.0,100.0,100.0,1000.0,1.0,0.15,12.66,12.662580508769516
3.0,100.0,25.0,0.0,1.0,0.15,12.69,12.688802902108431
3.0,100.0,25.0,1000.0,1.0,0.15,12.69,12.690662317680633
1.5,25.0,25.0,0.0,0.5,0.2,12.7,12.70124404189874
1.5,25.0,25.0,1000.0,0.5,0.2,12.71,12.711144832008415
1.5,25.0,100.0,1000.0,1.0,0.2,13.21,13.212627875735716
1.5,25.0,100.0,0.0,1.0,0.2,13.22,13.215734852214656
1.5,100.0,100.0,1000.0,0.5,0.2,13.23,13.225873656356102
1.5,100.0,100.0,0.0,0.5,0.2,13.23,13.231820271071415
1.5,25.0,25.0,1000.0,1.0,0.2,13.29,13.291499985793465
1.5,25.0,25.0,0.0,1.0,0.2,13.29,13.292979799615722
1.5,100.0,25.0,0.0,0.5,0.2,13.33,13.32675755252064
1.5,100.0,25.0,1000.0,0.5,0.2,13.34,13.340825853609362
3.0,25.0,100.0,1000.0,0.5,0.2,13.65,13.64696705981241
3.0,25.0,100.0,0.0,0.5,0.2,13.65,13.648203277090353
3.0,25.0,25.0,1000.0,0.5,0.2,13.71,13.713643161097933
3.0,25.0,25.0,0.0,0.5,0.2,13.72,13.716818325655034
1.5,100.0,100.0,0.0,1.0,0.2,13.84,13.838805444252266
1.5,100.0,100.0,1000.0,1.0,0.2,13.84,13.841239458494403
1.5,100.0,25.0,0.0,1.0,0.2,13.86,13.861910810670452
1.5,100.0,25.0,1000.0,1.0,0.2,13.86,13.864860687446301
3.0,100.0,100.0,1000.0,0.5,0.2,14.24,14.23550703725638
3.0,100.0,100.0,0.0,0.5,0.2,14.24,14.239878502724036
3.0,100.0,25.0,1000.0,0.5,0.2,14.29,14.285412562757704
3.0,100.0,25.0,0.0,0.5,0.2,14.29,14.287674292867504
3.0,25.0,100.0,1000.0,1.0,0.2,14.31,14.30846966239574
3.0,25.0,100.0,0.0,1.0,0.2,14.31,14.308892143539387
3.0,25.0,25.0,1000.0,1.0,0.2,14.35,14.350817414285299
3.0,25.0,25.0,0.0,1.0,0.2,14.35,14.35106527085923
3.0,100.0,100.0,0.0,1.0,0.2,14.91,14.910958129709794
3.0,100.0,100.0,1000.0,1.0,0.2,14.91,14.913408943741292
3.0,100.0,25.0,0.0,1.0,0.2,14.95,14.948743271287857
3.0,100.0,25.0,1000.0,1.0,0.2,14.95,14.951117532628476
0.5,25.0,100.0,1000.0,0.5,0.35,15.22,15.220646874682519
0.5,25.0,100.0,0.0,0.5,0.35,15.23,15.227460852904361
0.5,25.0,25.0,1000.0,0.5,0.35,15.34,15.336593661731413
0.5,25.0,25.0,0.0,0.5,0.35,15.34,15.337743946693427
0.5,25.0,100.0,1000.0,1.0,0.35,16.27,16.273578035495184
0.5,25.0,100.0,0.0,1.0,0.35,16.28,16.277604468578332
0.5,25.0,25.0,1000.0,1.0,0.35,16.38,16.377851907309804
0.5,25.0,25.0,0.0,1.0,0.35,16.38,16.380767131468076
0.5,100.0,100.0,1000.0,0.5,0.35,16.56,16.55640208883313
0.5,100.0,100.0,0.0,0.5,0.35,16.56,16.561441859412483
0.5,100.0,25.0,1000.0,0.5,0.35,16.72,16.717086697845573
0.5,100.0,25.0,0.0,0.5,0.35,16.72,16.722664181538693
0.5,100.0,100.0,0.0,1.0,0.35,17.64,17.635803419423635
0.5,100.0,100.0,1000.0,1.0,0.35,17.65,17.645720285291944
0.5,100.0,25.0,1000.0,1.0,0.35,17.78,17.783674334714238
0.5,100.0,25.0,0.0,1.0,0.35,17.79,17.790956282530047
1.5,25.0,100.0,1000.0,0.5,0.35,17.83,17.832376061240108
1.5,25.0,100.0,0.0,0.5,0.35,17.84,17.84036136595304
1.5,25.0,25.0,0.0,0.5,0.35,18.01,18.005635305129708
1.5,25.0,25.0,1000.0,0.5,0.35,18.02,18.021423329399934
1.5,25.0,100.0,1000.0,1.0,0.35,19.07,19.072182585542706
1.5,25.0,100.0,0.0,1.0,0.35,19.08,19.076986076223857
1.5,100.0,100.0,1000.0,0.5,0.35,19.15,19.151288794099685
1.5,100.0,100.0,0.0,0.5,0.35,19.16,19.16247680050556
1.5,25.0,25.0,1000.0,1.0,0.35,19.21,19.211285290699177
1.5,25.0,25.0,0.0,1.0,0.35,19.21,19.21339194437046
1.5,100.0,25.0,0.0,0.5,0.35,19.33,19.326022040457435
1.5,100.0,25.0,1000.0,0.5,0.35,19.35,19.35071822589269
0.5,25.0,100.0,1000.0,0.5,0.5,19.72,19.716013100757745
0.5,25.0,100.0,0.0,0.5,0.5,19.73,19.72605788328923
0.5,25.0,25.0,1000.0,0.5,0.5,19.89,19.891628137504558
0.5,25.0,25.0,0.0,0.5,0.5,19.89,19.893291744907216
3.0,25.0,100.0,1000.0,0.5,0.35,19.96,19.9570821249798
3.0,25.0,100.0,0.0,0.5,0.35,19.96,19.959174177804194
3.0,25.0,25.0,1000.0,0.5,0.35,20.08,20.075854108080836
3.0,25.0,25.0,0.0,0.5,0.35,20.08,20.081810915373243
1.5,100.0,100.0,0.0,1.0,0.35,20.53,20.53389978782483
1.5,100.0,100.0,1000.0,1.0,0.35,20.54,20.540797083500117
1.5,100.0,25.0,0.0,1.0,0.35,20.57,20.57308306725707
1.5,100.0,25.0,1000.0,1.0,0.35,20.58,20.581248371091654
3.0,100.0,100.0,1000.0,0.5,0.35,21.24,21.238845597407384
3.0,100.0,100.0,0.0,0.5,0.35,21.25,21.245901811795576
3.0,25.0,100.0,1000.0,1.0,0.35,21.33,21.326396455018592
3.0,25.0,100.0,0.0,1.0,0.35,21.33,21.32706617611091
3.0,100.0,25.0,1000.0,0.5,0.35,21.33,21.327990097878047
3.0,100.0,25.0,0.0,0.5,0.35,21.33,21.330263706974527
0.5,25.0,100.0,1000.0,1.0,0.5,21.4,21.400164544335333
0.5,25.0,100.0,0.0,1.0,0.5,21.4,21.40403565133211
3.0,25.0,25.0,1000.0,1.0,0.35,21.41,21.40980110008448
3.0,25.0,25.0,0.0,1.0,0.35,21.41,21.40988026966899
0.5,25.0,25.0,1000.0,1.0,0.5,21.55,21.550058371877668
0.5,25.0,25.0,0.0,1.0,0.5,21.55,21.55196674167088
0.5,100.0,100.0,1000.0,0.5,0.5,21.82,21.820355328128628
0.5,100.0,100.0,0.0,0.5,0.5,21.83,21.82513510517421
0.5,100.0,25.0,1000.0,0.5,0.5,22.06,22.05805443343891
0.5,100.0,25.0,0.0,0.5,0.5,22.06,22.062905802636234
3.0,100.0,100.0,0.0,1.0,0.35,22.7,22.695596319970136
3.0,100.0,100.0,1000.0,1.0,0.35,22.7,22.700915945893342
3.0,100.0,25.0,0.0,1.0,0.35,22.77,22.76909301771115
3.0,100.0,25.0,1000.0,1.0,0.35,22.77,22.77436170039
0.5,100.0,100.0,0.0,1.0,0.5,23.7,23.69502479041554
0.5,100.0,100.0,1000.0,1.0,0.5,23.71,23.708185176121187
1.5,25.0,100.0,1000.0,0.5,0.5,23.72,23.719185995582272
1.5,25.0,100.0,0.0,0.5,0.5,23.73,23.731196531576472
0.5,100.0,25.0,1000.0,1.0,0.5,23.91,23.907351535274657
0.5,100.0,25.0,0.0,1.0,0.5,23.92,23.916958142595625
1.5,25.0,25.0,0.0,0.5,0.5,23.98,23.980566838276808
1.5,25.0,25.0,1000.0,0.5,0.5,24.0,24.00186860811644
1.5,25.0,100.0,1000.0,1.0,0.5,25.79,25.787001313015878
1.5,25.0,100.0,0.0,1.0,0.5,25.79,25.790715167521938
1.5,100.0,100.0,1000.0,0.5,0.5,25.87,25.865800542745276
1.5,100.0,100.0,0.0,0.5,0.5,25.88,25.878962743673164
1.5,25.0,25.0,0.0,1.0,0.5,26.01,26.0125020072274
1.5,25.0,25.0,1000.0,1.0,0.5,26.01,26.01284830607449
1.5,100.0,25.0,0.0,0.5,0.5,26.13,26.12709975692715
1.5,100.0,25.0,1000.0,0.5,0.5,26.16,26.163505498846362
3.0,25.0,100.0,1000.0,0.5,0.5,26.94,26.94086114266301
3.0,25.0,100.0,0.0,0.5,0.5,26.95,26.945894642859702
3.0,25.0,25.0,1000.0,0.5,0.5,27.15,27.145739080745447
3.0,25.0,25.0,0.0,0.5,0.5,27.16,27.15598882325787
0.5,25.0,100.0,1000.0,0.5,0.75,28.14,28.142901887314743
0.5,25.0,100.0,0.0,0.5,0.75,28.16,28.156051614002365
1.5,100.0,100.0,0.0,1.0,0.5,28.17,28.172771582500555
1.5,100.0,100.0,1000.0,1.0,0.5,28.18,28.182220861548736
1.5,100.0,25.0,0.0,1.0,0.5,28.25,28.25456741660528
1.5,100.0,25.0,1000.0,1.0,0.5,28.27,28.265597109635763
0.5,25.0,25.0,1000.0,0.5,0.75,28.45,28.4510663815146
0.5,25.0,25.0,0.0,0.5,0.75,28.45,28.45172566058618
3.0,100.0,100.0,1000.0,0.5,0.5,29.08,29.07556035818708
3.0,100.0,100.0,0.0,0.5,0.5,29.09,29.085988243851514
3.0,25.0,100.0,0.0,1.0,0.5,29.21,29.21477484612187
3.0,25.0,100.0,1000.0,1.0,0.5,29.22,29.217309774862766
3.0,100.0,25.0,1000.0,0.5,0.5,29.23,29.227314362965817
3.0,100.0,25.0,0.0,0.5,0.5,29.23,29.229360611162726
3.0,25.0,25.0,0.0,1.0,0.5,29.35,29.352266636863654
3.0,25.0,25.0,1000.0,1.0,0.5,29.36,29.355219537423103
0.5,25.0,100.0,1000.0,1.0,0.75,31.09,31.090346847975226
0.5,25.0,100.0,0.0,1.0,0.75,31.1,31.09573563106103
0.5,25.0,25.0,1000.0,1.0,0.75,31.36,31.359646358326444
0.5,25.0,25.0,0.0,1.0,0.75,31.36,31.363192481444678
3.0,100.0,100.0,0.0,1.0,0.5,31.49,31.489544325033037
3.0,100.0,100.0,1000.0,1.0,0.5,31.5,31.49677861041562
3.0,100.0,25.0,0.0,1.0,0.5,31.61,31.610246316019165
3.0,100.0,25.0,1000.0,1.0,0.5,31.62,31.616928273428947
0.5,100.0,100.0,1000.0,0.5,0.75,31.64,31.643080684693103
0.5,100.0,100.0,0.0,0.5,0.75,31.65,31.650644351436963
0.5,100.0,25.0,1000.0,0.5,0.75,32.02,32.01896216076368
0.5,100.0,25.0,0.0,0.5,0.75,32.03,32.02546158425106
1.5,25.0,100.0,1000.0,0.5,0.75,34.71,34.707009897423255
1.5,25.0,100.0,0.0,0.5,0.75,34.72,34.719743063736594
0.5,100.0,100.0,0.0,1.0,0.75,34.97,34.97029647656631
0.5,100.0,100.0,1000.0,1.0,0.75,34.99,34.99476675611588
1.5,25.0,25.0,0.0,0.5,0.75,35.14,35.14128253025817
1.5,25.0,25.0,1000.0,0.5,0.75,35.18,35.17663158209785
0.5,100.0,25.0,1000.0,1.0,0.75,35.31,35.30923469724465
0.5,100.0,25.0,0.0,1.0,0.75,35.32,35.321741795535424
0.5,25.0,100.0,1000.0,0.5,1.0,37.46,37.45681347698107
0.5,25.0,100.0,0.0,0.5,1.0,37.47,37.47481809441919
0.5,25.0,25.0,1000.0,0.5,1.0,37.9,37.90419663021183
0.5,25.0,25.0,0.0,0.5,1.0,37.9,37.90424365930192
1.5,25.0,100.0,1000.0,1.0,0.75,38.37,38.369360385870486
1.5,25.0,100.0,0.0,1.0,0.75,38.37,38.37221540877185
1.5,100.0,100.0,1000.0,0.5,0.75,38.4,38.396277407537085
1.5,100.0,100.0,0.0,0.5,0.75,38.42,38.41550644814977
1.5,25.0,25.0,0.0,1.0,0.75,38.74,38.73623296846627
1.5,25.0,25.0,1000.0,1.0,0.75,38.74,38.738766275990045
1.5,100.0,25.0,0.0,0.5,0.75,38.82,38.81706891945813
1.5,100.0,25.0,1000.0,0.5,0.75,38.87,38.87398891681908
3.0,25.0,100.0,1000.0,0.5,0.75,40.06,40.06008020969523
3.0,25.0,100.0,0.0,0.5,0.75,40.07,40.06507183947481
3.0,25.0,25.0,1000.0,0.5,0.75,40.42,40.417327092792576
3.0,25.0,25.0,0.0,0.5,0.75,40.43,40.43023871212632
0.5,25.0,100.0,1000.0,1.0,1.0,41.83,41.826094321561634
0.5,25.0,100.0,0.0,1.0,1.0,41.83,41.832325201688114
0.5,25.0,25.0,1000.0,1.0,1.0,42.21,42.21347651368541
0.5,25.0,25.0,0.0,1.0,1.0,42.22,42.217091772157225
1.5,100.0,100.0,0.0,1.0,0.75,42.47,42.471470335701824
1.5,100.0,100.0,1000.0,1.0,0.75,42.49,42.48923620767471
1.5,100.0,25.0,0.0,1.0,0.75,42.6,42.604456427267266
0.5,100.0,100.0,1000.0,0.5,1.0,42.61,42.612534669057325
0.5,100.0,100.0,0.0,0.5,1.0,42.62,42.622343161394795
1.5,100.0,25.0,1000.0,1.0,0.75,42.62,42.62449020977061
0.5,100.0,25.0,1000.0,0.5,1.0,43.12,43.12387051674014
0.5,100.0,25.0,0.0,0.5,1.0,43.13,43.132740440675896
3.0,100.0,100.0,1000.0,0.5,0.75,43.77,43.77024592555871
3.0,100.0,100.0,0.0,0.5,0.75,43.78,43.780769977072055
3.0,100.0,25.0,1000.0,0.5,0.75,44.04,44.04194785101914
3.0,100.0,25.0,0.0,0.5,0.75,44.04,44.04246308152751
3.0,25.0,100.0,0.0,1.0,0.75,44.12,44.116433013399444
3.0,25.0,100.0,1000.0,1.0,0.75,44.12,44.12417029512912
3.0,25.0,25.0,0.0,1.0,0.75,44.35,44.34817586327608
3.0,25.0,25.0,1000.0,1.0,0.75,44.36,44.35648632339782
1.5,25.0,100.0,1000.0,0.5,1.0,47.02,47.01615527930363
1.5,25.0,100.0,0.0,0.5,1.0,47.03,47.03434925776624
0.5,100.0,100.0,0.0,1.0,1.0,47.62,47.617504111116936
1.5,25.0,25.0,0.0,0.5,1.0,47.64,47.642749217028204
0.5,100.0,100.0,1000.0,1.0,1.0,47.65,47.65252099083921
1.5,25.0,25.0,1000.0,0.5,1.0,47.7,47.696991974462
3.0,100.0,100.0,0.0,1.0,0.75,48.06,48.06385146753192
3.0,100.0,100.0,1000.0,1.0,0.75,48.08,48.0777613351387
0.5,100.0,25.0,1000.0,1.0,1.0,48.1,48.10270343292746
0.5,100.0,25.0,0.0,1.0,1.0,48.12,48.11951772893968
3.0,100.0,25.0,0.0,1.0,0.75,48.27,48.26768937506205
3.0,100.0,25.0,1000.0,1.0,0.75,48.28,48.281304905157405
1.5,25.0,100.0,1000.0,1.0,1.0,52.48,52.48066741667892
1.5,100.0,100.0,1000.0,0.5,1.0,52.48,52.480968946018926
1.5,25.0,100.0,0.0,1.0,1.0,52.48,52.48359378019383
1.5,100.0,100.0,0.0,0.5,1.0,52.51,52.50777312881563
1.5,25.0,25.0,0.0,1.0,1.0,53.0,53.0046132402209
1.5,25.0,25.0,1000.0,1.0,1.0,53.01,53.00744008201885
1.5,100.0,25.0,0.0,0.5,1.0,53.09,53.085618028820946
1.5,100.0,25.0,1000.0,0.5,1.0,53.17,53.17093060593503
3.0,25.0,100.0,1000.0,0.5,1.0,54.81,54.80952649874944
3.0,25.0,100.0,0.0,0.5,1.0,54.81,54.81304508354605
3.0,25.0,25.0,1000.0,0.5,1.0,55.34,55.344705706122575
3.0,25.0,25.0,0.0,0.5,1.0,55.36,55.357128175489635
1.5,100.0,100.0,0.0,1.0,1.0,58.67,58.66886504017472
1.5,100.0,100.0,1000.0,1.0,1.0,58.69,58.694006409511566
1.5,100.0,25.0,0.0,1.0,1.0,58.84,58.839569120660485
1.5,100.0,25.0,1000.0,1.0,1.0,58.87,58.868145709728935
3.0,100.0,100.0,1000.0,0.5,1.0,60.38,60.38198774128938
3.0,100.0,100.0,0.0,0.5,1.0,60.4,60.39891236569868
3.0,100.0,25.0,1000.0,0.5,1.0,60.78,60.77985587177888
3.0,100.0,25.0,0.0,0.5,1.0,60.78,60.78024144538752
3.0,25.0,100.0,0.0,1.0,1.0,60.99,60.994919978994176
3.0,25.0,100.0,1000.0,1.0,1.0,61.01,61.00796923904348
3.0,25.0,25.0,0.0,1.0,1.0,61.31,61.310635836926174
3.0,25.0,25.0,1000.0,1.0,1.0,61.33,61.32509760339886
3.0,100.0,100.0,0.0,1.0,1.0,67.01,67.00562879911199
3.0,100.0,100.0,1000.0,1.0,1.0,67.03,67.02721730831398
3.0,100.0,25.0,0.0,1.0,1.0,67.29,67.28913731986104
3.0,100.0,25.0,1000.0,1.0,1.0,67.31,67.30962558021365
