at_least_one_option,at_least_two_option,at_least_three_option,selection_metric_percent,selection_metric_raw_percent
temporal_targetwise,temporal_targetwise,temporal_targetwise_0.65+hazard_targetwise_0.35,7.85,7.853683713012294
temporal_targetwise,temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,7.85,7.853693247893334
temporal_targetwise,temporal_targetwise,temporal_targetwise_0.50+hazard_targetwise_0.50,7.85,7.853704725291055
temporal_targetwise,temporal_targetwise,temporal_targetwise,7.85,7.853705961069357
temporal_targetwise,temporal_targetwise,temporal_targetwise_0.35+hazard_targetwise_0.65,7.85,7.853754844373584
temporal_targetwise,temporal_targetwise,temporal_targetwise_0.20+hazard_targetwise_0.80,7.85,7.853816409569725
temporal_targetwise,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise,7.85,7.853830798111483
temporal_targetwise,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,7.85,7.853850937311413
temporal_targetwise,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.65+hazard_targetwise_0.35,7.85,7.853864491655638
temporal_targetwise,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.50+hazard_targetwise_0.50,7.85,7.853885503969615
temporal_targetwise,temporal_targetwise,hazard_targetwise,7.85,7.853898496552558
temporal_targetwise,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.35+hazard_targetwise_0.65,7.85,7.853935623136166
temporal_targetwise,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.20+hazard_targetwise_0.80,7.85,7.853997188435491
temporal_targetwise,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise,7.85,7.85403525444992
temporal_targetwise,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.80+hazard_targetwise_0.20,7.85,7.85405539368802
temporal_targetwise,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.65+hazard_targetwise_0.35,7.85,7.854070498119081
temporal_targetwise,temporal_targetwise_0.80+targetwise_0.20,hazard_targetwise,7.85,7.854079275555925
temporal_targetwise,temporal_targetwise,temporal_targetwise_0.80+targetwise_0.20,7.85,7.854100984183354
temporal_targetwise,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.50+hazard_targetwise_0.50,7.85,7.854116149827717
temporal_targetwise,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.35+hazard_targetwise_0.65,7.85,7.8541820360197745
temporal_targetwise,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise,7.85,7.8542397111759366
temporal_targetwise,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.20+hazard_targetwise_0.80,7.85,7.854243601459765
temporal_targetwise,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.80+targetwise_0.20,7.85,7.854256862234643
temporal_targetwise,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.80+hazard_targetwise_0.20,7.85,7.854259850452228
temporal_targetwise,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.65+hazard_targetwise_0.35,7.85,7.854274954911911
temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise,7.85,7.854297655258469
temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.65+hazard_targetwise_0.35,7.85,7.854311158464666
temporal_targetwise,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.50+hazard_targetwise_0.50,7.85,7.854320606707077
temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,7.85,7.854320693401173
temporal_targetwise,temporal_targetwise_0.65+targetwise_0.35,hazard_targetwise,7.85,7.85432568876776
temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.50+hazard_targetwise_0.50,7.85,7.854332170865663
temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.35+hazard_targetwise_0.65,7.85,7.854382290239759
temporal_targetwise,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.35+hazard_targetwise_0.65,7.85,7.854395365494127
temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.20+hazard_targetwise_0.80,7.85,7.854443855794058
temporal_targetwise,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise,7.85,7.854444168289532
temporal_targetwise,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.80+targetwise_0.20,7.85,7.8544613193807455
temporal_targetwise,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.80+hazard_targetwise_0.20,7.85,7.854464307603992
temporal_targetwise,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.65+hazard_targetwise_0.35,7.85,7.854479412092319
temporal_targetwise,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.20+hazard_targetwise_0.80,7.85,7.85448157049391
temporal_targetwise,base_0.20+temporal_targetwise_0.80,temporal_targetwise_0.65+hazard_targetwise_0.35,7.85,7.854489416324251
temporal_targetwise,base_0.20+temporal_targetwise_0.80,temporal_targetwise_0.80+hazard_targetwise_0.20,7.85,7.854498951276501
temporal_targetwise,base_0.20+temporal_targetwise_0.80,temporal_targetwise_0.50+hazard_targetwise_0.50,7.85,7.854510428759975
temporal_targetwise,base_0.20+temporal_targetwise_0.80,temporal_targetwise,7.85,7.854511664547492
temporal_targetwise,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.50+hazard_targetwise_0.50,7.85,7.854525063974038
temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,hazard_targetwise,7.85,7.8545259432544645
temporal_targetwise,base_0.20+temporal_targetwise_0.80,temporal_targetwise_0.35+hazard_targetwise_0.65,7.85,7.854560548216893
temporal_targetwise,temporal_targetwise_0.50+targetwise_0.50,hazard_targetwise,7.85,7.854572102542545
temporal_targetwise,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.35+hazard_targetwise_0.65,7.85,7.854599822902797
temporal_targetwise,base_0.20+temporal_targetwise_0.80,temporal_targetwise_0.20+hazard_targetwise_0.80,7.85,7.8546221138729555
temporal_targetwise,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise,7.85,7.854646284012001
temporal_targetwise,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.80+targetwise_0.20,7.85,7.854665776914449
temporal_targetwise,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,7.85,7.854666423364209
temporal_targetwise,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise_0.65+hazard_targetwise_0.35,7.85,7.8546686891176165
temporal_targetwise,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.20+hazard_targetwise_0.80,7.85,7.8546860280659825
temporal_targetwise,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise_0.50+hazard_targetwise_0.50,7.85,7.854689701588269
temporal_targetwise,base_0.20+temporal_targetwise_0.80,hazard_targetwise,7.85,7.854704201469009
temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.80+targetwise_0.20,7.85,7.854723721225865
temporal_targetwise,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise_0.35+hazard_targetwise_0.65,7.85,7.85473982112852
temporal_targetwise,temporal_targetwise_0.35+targetwise_0.65,hazard_targetwise,7.85,7.854800968390752
temporal_targetwise,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise_0.20+hazard_targetwise_0.80,7.85,7.8548013868869
temporal_targetwise,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.80+targetwise_0.20,7.85,7.854870234835731
temporal_targetwise,temporal_targetwise_0.80+hazard_ridge_0.20,hazard_targetwise,7.85,7.854883474619401
temporal_targetwise,base_0.20+temporal_targetwise_0.80,temporal_targetwise_0.80+targetwise_0.20,7.85,7.854906690612462
temporal_targetwise,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise_0.80+targetwise_0.20,7.86,7.855072351356629
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.858106707797519
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.8581162430695795
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.8581277209379685
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise,temporal_targetwise,7.86,7.858128956766963
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.858177842075853
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.85823940979673
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise,7.86,7.858253798928572
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.8582739389543965
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.858287493854466
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.858308507030154
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise,hazard_targetwise,7.86,7.858321500145893
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.858358628252016
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.858420196076099
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise,7.86,7.858458263651591
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.858478403715585
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.858493508766062
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+targetwise_0.20,hazard_targetwise,7.86,7.858502286562863
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise,temporal_targetwise_0.80+targetwise_0.20,7.86,7.8585239960805575
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.858539162346845
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.858605051240852
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise,7.86,7.858662728762211
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.858666619205579
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.80+targetwise_0.20,7.86,7.858679880524266
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.858682868864397
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.858697973943496
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.858743627610831
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.65+targetwise_0.35,hazard_targetwise,7.86,7.858748709879904
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise,7.86,7.858762016522847
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.858775520287997
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.8587850556191885
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.858796533558743
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.858818389463673
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.858846655007423
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise,7.86,7.858867194260433
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.80+targetwise_0.20,7.86,7.858884346054995
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.858887334400788
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.8589024395085305
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.8589045979986505
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.8589082231100615
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.858948093262397
temporal_targetwise_0.80+temporal_ridge_0.20,base_0.20+temporal_targetwise_0.80,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.858953785526124
temporal_targetwise_0.80+temporal_ridge_0.20,base_0.20+temporal_targetwise_0.80,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.858963320873058
temporal_targetwise_0.80+temporal_ridge_0.20,base_0.20+temporal_targetwise_0.80,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.858974798831597
temporal_targetwise_0.80+temporal_ridge_0.20,base_0.20+temporal_targetwise_0.80,temporal_targetwise,7.86,7.858976034670273
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,hazard_targetwise,7.86,7.8589903139682615
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.50+targetwise_0.50,hazard_targetwise,7.86,7.858995133759938
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.85902285525697
temporal_targetwise_0.80+temporal_ridge_0.20,base_0.20+temporal_targetwise_0.80,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.8590249203631
temporal_targetwise_0.80+temporal_ridge_0.20,base_0.20+temporal_targetwise_0.80,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.859086488567502
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.80+targetwise_0.20,7.86,7.859088811973347
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.859109063955372
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise,7.86,7.859110659707014
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.859130799892844
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.859133065740043
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.859154079080444
temporal_targetwise_0.80+temporal_ridge_0.20,base_0.20+temporal_targetwise_0.80,hazard_targetwise,7.86,7.859168579561393
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.80+targetwise_0.20,7.86,7.859188100126202
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.859204200695258
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.35+targetwise_0.65,hazard_targetwise,7.86,7.859224008993748
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.859265769002022
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.80+targetwise_0.20,7.86,7.859293278279278
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_ridge_0.20,hazard_targetwise,7.86,7.859347860132337
temporal_targetwise_0.80+temporal_ridge_0.20,base_0.20+temporal_targetwise_0.80,temporal_targetwise_0.80+targetwise_0.20,7.86,7.859371077086363
temporal_targetwise_0.80+temporal_ridge_0.20,temporal_targetwise_0.80+hazard_ridge_0.20,temporal_targetwise_0.80+targetwise_0.20,7.86,7.859536744687645
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.861915671412989
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.861925207021758
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.861936685295512
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise,temporal_targetwise,7.86,7.861937921168138
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.861986808203381
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.862048378098496
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise,7.86,7.862062767738465
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.862082908475543
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.862096463854296
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.862117477772057
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise,hazard_targetwise,7.86,7.862130471346651
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.862167600763947
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.862229170762269
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise,7.86,7.862267239682086
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.862287380457333
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.862302486041228
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.80+targetwise_0.20,hazard_targetwise,7.86,7.862311264148025
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise,temporal_targetwise_0.80+targetwise_0.20,7.86,7.862332974432373
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.862348141234254
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.8624140324550895
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise,7.86,7.862471712013308
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.862475602594077
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise_0.80+targetwise_0.20,7.86,7.862488864381079
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.862491852826725
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.862506958439264
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.862552613718843
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.65+targetwise_0.35,hazard_targetwise,7.86,7.862557696167394
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.862627378211862
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise,7.86,7.862676184732131
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.65+targetwise_0.35,temporal_targetwise_0.80+targetwise_0.20,7.86,7.8626933371324315
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.86269632558374
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.862711431224922
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.50+targetwise_0.50,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.862713589791248
temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.8627199762943745
temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.862729511974265
temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.862740990333594
temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise,temporal_targetwise,7.86,7.862742226215436
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.862757086591032
temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise,temporal_targetwise_0.65+hazard_targetwise_0.35,7.86,7.862762545155477
temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise,temporal_targetwise_0.80+hazard_targetwise_0.20,7.86,7.862772080839142
temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise,temporal_targetwise_0.50+hazard_targetwise_0.50,7.86,7.862783559202979
temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise,temporal_targetwise,7.86,7.862784795085331
temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.862791113615231
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.50+targetwise_0.50,hazard_targetwise,7.86,7.8628041287497785
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.35+targetwise_0.65,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.862831851225782
temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise,temporal_targetwise_0.35+hazard_targetwise_0.65,7.86,7.8628336825044
temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise,temporal_targetwise_0.20+hazard_targetwise_0.80,7.86,7.862852683969446
temporal_targetwise_0.65+temporal_ridge_0.35,temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise,7.86,7.86285471630126
temporal_targetwise_0.80+hazard_targetwise_0.20,temporal_targetwise_0.80+targetwise_0.20,temporal_targetwise,7.86,7.862867073716728
